quicksort i, array[100], k = 1
k = 3n/4, 71
k = 75, is 71
k = 3n/4, 71
k = 75, is 71
k = 3n/4, 71
k = 75, is 71
k = 3n/4, 71
k = 75, is 71
k = 3n/4, 71
k = 75, is 71
k = 3n/4, 71
k = 75, is 71
k = 3n/4, 71
k = 75, is 71
k = 3n/4, 71
k = 75, is 71
k = 3n/4, 71
k = 75, is 71
k = 3n/4, 71
k = 75, is 71
k = 3n/4, 71
k = 75, is 71
k = 3n/4, 71
k = 75, is 71
k = 3n/4, 71
k = 75, is 71
k = 3n/4, 71
k = 75, is 71
k = 3n/4, 71
k = 75, is 71
k = 3n/4, 71
k = 75, is 71
k = 3n/4, 71
k = 75, is 71
k = 3n/4, 71
k = 75, is 71
k = 3n/4, 71
k = 75, is 71
k = 3n/4, 71
k = 75, is 71
k = 3n/4, 71
k = 75, is 71
k = 3n/4, 71
k = 75, is 71
k = 3n/4, 71
k = 75, is 71
k = 3n/4, 71
k = 75, is 71
k = 3n/4, 71
k = 75, is 71
k = 3n/4, 71
k = 75, is 71
k = 3n/4, 71
k = 75, is 71
k = 3n/4, 71
k = 75, is 71
k = 3n/4, 71
k = 75, is 71
k = 3n/4, 71
k = 75, is 71
k = 3n/4, 71
k = 75, is 71
k = 3n/4, 71
k = 75, is 71
k = 3n/4, 71
k = 75, is 71
k = 3n/4, 71
k = 75, is 71
k = 3n/4, 71
k = 75, is 71
k = 3n/4, 71
total time: 
6957500
quicksort i, array[100], k = n
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
k = 100, is 100
k = n, 100
total time: 
4221600
