Quicksort I, array[10], k = 1
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
total time: 
3909700
quicksort i , array[10], k = n
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
k = 10, is 94
k = n, 94
total time: 
4155200
