quicksort i, array[250], k = 1
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
k = 187, is 76
k = 3n/4, 76
total time: 
8871000
quicksort i, array[250], k = n
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
k = 250, is 100
k = n, 100
total time: 
7430100
