quicksort i, array[500], k = 1
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
total time: 
16610900
quicksort i, array[500], k = n
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
k = 500, is 100
k = n, 100
total time: 
18478400
